android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.ImageView mArrowImageView -> c
    android.view.animation.Animation mRotateAnimation -> d
    android.view.animation.Animation mResetRotateAnimation -> e
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> f
    boolean isVisible() -> a
    void hide() -> b
    void show() -> c
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void releaseToRefresh() -> d
    void pullToRefresh() -> e
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> f
com.handmark.pulltorefresh.library.internal.LoadingLayout -> com.handmark.pulltorefresh.library.a.d:
    android.view.animation.Interpolator ANIMATION_INTERPOLATOR -> a
    android.widget.FrameLayout mInnerLayout -> f
    android.widget.ImageView mHeaderImage -> b
    android.widget.ProgressBar mHeaderProgress -> c
    boolean mUseIntrinsicAnimation -> g
    android.widget.TextView mHeaderText -> h
    android.widget.TextView mSubHeaderText -> i
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation mScrollDirection -> e
    java.lang.CharSequence mPullLabel -> j
    java.lang.CharSequence mRefreshingLabel -> k
    java.lang.CharSequence mReleaseLabel -> l
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> m
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> n
    void setHeight(int) -> setHeight
    void setWidth(int) -> setWidth
    int getContentSize() -> getContentSize
    void hideAllViews() -> f
    void onPull(float) -> b
    void pullToRefresh() -> g
    void refreshing() -> h
    void releaseToRefresh() -> i
    void reset() -> j
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setTextTypeface(android.graphics.Typeface) -> setTextTypeface
    void showInvisibleViews() -> k
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> a
    void refreshingImpl() -> b
    void releaseToRefreshImpl() -> c
    void resetImpl() -> d
    void setSubHeaderText(java.lang.CharSequence) -> setSubHeaderText
    void setSubTextAppearance(int) -> setSubTextAppearance
    void setSubTextColor(android.content.res.ColorStateList) -> setSubTextColor
    void setTextAppearance(int) -> setTextAppearance
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation() -> l
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> m
com.handmark.pulltorefresh.library.internal.RotateLoadingLayout -> com.handmark.pulltorefresh.library.a.e:
    android.view.animation.Animation mRotateAnimation -> f
    android.graphics.Matrix mHeaderImageMatrix -> g
    float mRotationPivotX -> h
    float mRotationPivotY -> i
    boolean mRotateDrawableWhilePulling -> j
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void refreshingImpl() -> b
    void resetImpl() -> d
    void resetImageRotation() -> e
    void pullToRefreshImpl() -> a
    void releaseToRefreshImpl() -> c
    int getDefaultDrawableResId() -> getDefaultDrawableResId
com.handmark.pulltorefresh.library.internal.Utils -> com.handmark.pulltorefresh.library.a.f:
    void warnDeprecation(java.lang.String,java.lang.String) -> a
com.handmark.pulltorefresh.library.internal.ViewCompat -> com.handmark.pulltorefresh.library.a.g:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> a
com.handmark.pulltorefresh.library.internal.ViewCompat$SDK16 -> com.handmark.pulltorefresh.library.a.h:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> a
com.hylinkad.slidingmenu.SlidingActivity -> com.hylinkad.slidingmenu.a:
    com.hylinkad.slidingmenu.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(int) -> a
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    com.hylinkad.slidingmenu.base.SlidingMenu getSlidingMenu() -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.hylinkad.slidingmenu.SlidingActivityHelper -> com.hylinkad.slidingmenu.b:
    android.app.Activity mActivity -> a
    com.hylinkad.slidingmenu.base.SlidingMenu mSlidingMenu -> b
    android.view.View mViewAbove -> c
    android.view.View mViewBehind -> d
    boolean mBroadcasting -> e
    boolean mOnPostCreateCalled -> f
    boolean mEnableSlide -> g
    void onCreate(android.os.Bundle) -> a
    void onPostCreate(android.os.Bundle) -> b
    android.view.View findViewById(int) -> a
    void onSaveInstanceState(android.os.Bundle) -> c
    void registerAboveContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    com.hylinkad.slidingmenu.base.SlidingMenu getSlidingMenu() -> a
    void showContent() -> b
    boolean onKeyUp(int,android.view.KeyEvent) -> a
    com.hylinkad.slidingmenu.base.SlidingMenu access$0(com.hylinkad.slidingmenu.SlidingActivityHelper) -> a
com.hylinkad.slidingmenu.SlidingActivityHelper$1 -> com.hylinkad.slidingmenu.c:
    com.hylinkad.slidingmenu.SlidingActivityHelper this$0 -> a
    boolean val$open -> b
    boolean val$secondary -> c
    void run() -> run
com.hylinkad.slidingmenu.base.CustomViewAbove -> com.hylinkad.slidingmenu.base.a:
    android.view.animation.Interpolator sInterpolator -> e
    android.view.View mContent -> f
    int mCurItem -> g
    android.widget.Scroller mScroller -> h
    boolean mScrollingCacheEnabled -> i
    boolean mScrolling -> j
    boolean mIsBeingDragged -> k
    boolean mIsUnableToDrag -> l
    int mTouchSlop -> m
    float mInitialMotionX -> n
    float mLastMotionX -> o
    float mLastMotionY -> p
    int mActivePointerId -> a
    com.hylinkad.slidingmenu.base.SlidingMenu$CanvasTransformer mTransformer -> q
    android.view.VelocityTracker mVelocityTracker -> b
    int mMinimumVelocity -> r
    int mMaximumVelocity -> c
    int mFlingDistance -> s
    com.hylinkad.slidingmenu.base.CustomViewBehind mViewBehind -> t
    boolean mEnabled -> u
    com.hylinkad.slidingmenu.base.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> v
    com.hylinkad.slidingmenu.base.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> w
    com.hylinkad.slidingmenu.base.SlidingMenu$OnClosedListener mClosedListener -> x
    com.hylinkad.slidingmenu.base.SlidingMenu$OnOpenedListener mOpenedListener -> y
    java.util.List mIgnoredViews -> z
    int mTouchMode -> d
    boolean mQuickReturn -> A
    float mScrollX -> B
    void initCustomViewAbove() -> a
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(com.hylinkad.slidingmenu.base.CustomViewAbove$OnPageChangeListener) -> setOnPageChangeListener
    void setOnOpenedListener(com.hylinkad.slidingmenu.base.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.hylinkad.slidingmenu.base.SlidingMenu$OnClosedListener) -> setOnClosedListener
    com.hylinkad.slidingmenu.base.CustomViewAbove$OnPageChangeListener setInternalPageChangeListener(com.hylinkad.slidingmenu.base.CustomViewAbove$OnPageChangeListener) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    int getDestScrollX(int) -> a
    int getLeftBound() -> getLeftBound
    int getRightBound() -> getRightBound
    int getContentLeft() -> getContentLeft
    boolean isMenuOpen() -> b
    boolean isInIgnoredView(android.view.MotionEvent) -> a
    int getBehindWidth() -> getBehindWidth
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void smoothScrollTo(int,int,int) -> a
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setCustomViewBehind(com.hylinkad.slidingmenu.base.CustomViewBehind) -> setCustomViewBehind
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setAboveOffset(int) -> setAboveOffset
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> c
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> e
    void setTouchMode(int) -> setTouchMode
    int getTouchMode() -> getTouchMode
    boolean thisTouchAllowed(android.view.MotionEvent) -> b
    boolean thisSlideAllowed(float) -> b
    int getPointerIndex(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void determineDrag(android.view.MotionEvent) -> c
    void scrollTo(int,int) -> scrollTo
    int determineTargetPage(float,int,int) -> a
    float getPercentOpen() -> getPercentOpen
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> d
    void startDrag() -> f
    void endDrag() -> g
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> b
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void setCanvasTransformer(com.hylinkad.slidingmenu.base.SlidingMenu$CanvasTransformer) -> setCanvasTransformer
    com.hylinkad.slidingmenu.base.CustomViewBehind access$0(com.hylinkad.slidingmenu.base.CustomViewAbove) -> a
com.hylinkad.slidingmenu.base.CustomViewAbove$1 -> com.hylinkad.slidingmenu.base.b:
    float getInterpolation(float) -> getInterpolation
com.hylinkad.slidingmenu.base.CustomViewAbove$2 -> com.hylinkad.slidingmenu.base.c:
    com.hylinkad.slidingmenu.base.CustomViewAbove this$0 -> a
    void onPageSelected(int) -> a
com.hylinkad.slidingmenu.base.CustomViewAbove$OnPageChangeListener -> com.hylinkad.slidingmenu.base.d:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.hylinkad.slidingmenu.base.CustomViewAbove$SimpleOnPageChangeListener -> com.hylinkad.slidingmenu.base.e:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.hylinkad.slidingmenu.base.CustomViewBehind -> com.hylinkad.slidingmenu.base.f:
    int mTouchMode -> a
    com.hylinkad.slidingmenu.base.CustomViewAbove mViewAbove -> b
    android.view.View mContent -> c
    android.view.View mSecondaryContent -> d
    int mMarginThreshold -> e
    int mWidthOffset -> f
    com.hylinkad.slidingmenu.base.SlidingMenu$CanvasTransformer mTransformer -> g
    boolean mChildrenEnabled -> h
    int mMode -> i
    boolean mFadeEnabled -> j
    android.graphics.Paint mFadePaint -> k
    float mScrollScale -> l
    android.graphics.drawable.Drawable mShadowDrawable -> m
    android.graphics.drawable.Drawable mSecondaryShadowDrawable -> n
    int mShadowWidth -> o
    float mFadeDegree -> p
    boolean mSelectorEnabled -> q
    android.graphics.Bitmap mSelectorDrawable -> r
    android.view.View mSelectedView -> s
    void setCustomViewAbove(com.hylinkad.slidingmenu.base.CustomViewAbove) -> setCustomViewAbove
    void setCanvasTransformer(com.hylinkad.slidingmenu.base.SlidingMenu$CanvasTransformer) -> setCanvasTransformer
    void setWidthOffset(int) -> setWidthOffset
    void setMarginThreshold(int) -> setMarginThreshold
    int getMarginThreshold() -> getMarginThreshold
    int getBehindWidth() -> getBehindWidth
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setSecondaryContent(android.view.View) -> setSecondaryContent
    android.view.View getSecondaryContent() -> getSecondaryContent
    void setChildrenEnabled(boolean) -> setChildrenEnabled
    void scrollTo(int,int) -> scrollTo
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setMode(int) -> setMode
    int getMode() -> getMode
    void setScrollScale(float) -> setScrollScale
    float getScrollScale() -> getScrollScale
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    int getMenuPage(int) -> a
    void scrollBehindTo(android.view.View,int,int) -> a
    int getMenuLeft(android.view.View,int) -> a
    int getAbsLeftBound(android.view.View) -> a
    int getAbsRightBound(android.view.View) -> b
    boolean marginTouchAllowed(android.view.View,int) -> b
    void setTouchMode(int) -> setTouchMode
    boolean menuOpenTouchAllowed(android.view.View,int,float) -> a
    boolean menuTouchInQuickReturn(android.view.View,int,float) -> b
    boolean menuClosedSlideAllowed(float) -> a
    boolean menuOpenSlideAllowed(float) -> b
    void drawShadow(android.view.View,android.graphics.Canvas) -> a
    void drawFade(android.view.View,android.graphics.Canvas,float) -> a
    void drawSelector(android.view.View,android.graphics.Canvas,float) -> b
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    int getSelectorTop() -> getSelectorTop
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
com.hylinkad.slidingmenu.base.SlidingMenu -> com.hylinkad.slidingmenu.base.SlidingMenu:
    java.lang.String TAG -> a
    boolean mActionbarOverlay -> b
    com.hylinkad.slidingmenu.base.CustomViewAbove mViewAbove -> c
    com.hylinkad.slidingmenu.base.CustomViewBehind mViewBehind -> d
    android.widget.ImageView mViewBackground -> e
    com.hylinkad.slidingmenu.base.SlidingMenu$OnOpenListener mOpenListener -> f
    com.hylinkad.slidingmenu.base.SlidingMenu$OnOpenListener mSecondaryOpenListner -> g
    com.hylinkad.slidingmenu.base.SlidingMenu$OnCloseListener mCloseListener -> h
    void attachToActivity(android.app.Activity,int) -> a
    void attachToActivity(android.app.Activity,int,boolean) -> a
    void setContent(int) -> setContent
    void setContent(android.view.View) -> setContent
    void setBackgroundImage(int) -> setBackgroundImage
    android.view.View getContent() -> getContent
    void setMenu(int) -> setMenu
    void setMenu(android.view.View) -> setMenu
    android.view.View getMenu() -> getMenu
    void setSecondaryMenu(int) -> setSecondaryMenu
    void setSecondaryMenu(android.view.View) -> setSecondaryMenu
    android.view.View getSecondaryMenu() -> getSecondaryMenu
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void setMode(int) -> setMode
    int getMode() -> getMode
    void setStatic(boolean) -> setStatic
    void showMenu(boolean) -> a
    void showSecondaryMenu(boolean) -> b
    void showContent() -> a
    void showContent(boolean) -> c
    boolean isMenuShowing() -> b
    boolean isSecondaryMenuShowing() -> c
    int getBehindOffset() -> getBehindOffset
    void setBehindOffset(int) -> setBehindOffset
    void setBehindOffsetRes(int) -> setBehindOffsetRes
    void setAboveOffset(int) -> setAboveOffset
    void setAboveOffsetRes(int) -> setAboveOffsetRes
    void setBehindWidth(int) -> setBehindWidth
    void setBehindWidthRes(int) -> setBehindWidthRes
    float getBehindScrollScale() -> getBehindScrollScale
    int getTouchmodeMarginThreshold() -> getTouchmodeMarginThreshold
    void setTouchmodeMarginThreshold(int) -> setTouchmodeMarginThreshold
    void setBehindScrollScale(float) -> setBehindScrollScale
    void setBehindCanvasTransformer(com.hylinkad.slidingmenu.base.SlidingMenu$CanvasTransformer) -> setBehindCanvasTransformer
    void setAboveCanvasTransformer(com.hylinkad.slidingmenu.base.SlidingMenu$CanvasTransformer) -> setAboveCanvasTransformer
    int getTouchModeAbove() -> getTouchModeAbove
    void setTouchModeAbove(int) -> setTouchModeAbove
    void setTouchModeBehind(int) -> setTouchModeBehind
    void setShadowDrawable(int) -> setShadowDrawable
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(int) -> setSecondaryShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidthRes(int) -> setShadowWidthRes
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    void setSelectorDrawable(int) -> setSelectorDrawable
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
    void setOnOpenListener(com.hylinkad.slidingmenu.base.SlidingMenu$OnOpenListener) -> setOnOpenListener
    void setSecondaryOnOpenListner(com.hylinkad.slidingmenu.base.SlidingMenu$OnOpenListener) -> setSecondaryOnOpenListner
    void setOnCloseListener(com.hylinkad.slidingmenu.base.SlidingMenu$OnCloseListener) -> setOnCloseListener
    void setOnOpenedListener(com.hylinkad.slidingmenu.base.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.hylinkad.slidingmenu.base.SlidingMenu$OnClosedListener) -> setOnClosedListener
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void manageLayers(float) -> a
    com.hylinkad.slidingmenu.base.SlidingMenu$OnOpenListener access$0(com.hylinkad.slidingmenu.base.SlidingMenu) -> a
    com.hylinkad.slidingmenu.base.SlidingMenu$OnCloseListener access$1(com.hylinkad.slidingmenu.base.SlidingMenu) -> b
    com.hylinkad.slidingmenu.base.SlidingMenu$OnOpenListener access$2(com.hylinkad.slidingmenu.base.SlidingMenu) -> c
    java.lang.String access$3() -> d
com.hylinkad.slidingmenu.base.SlidingMenu$1 -> com.hylinkad.slidingmenu.base.g:
    com.hylinkad.slidingmenu.base.SlidingMenu this$0 -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.hylinkad.slidingmenu.base.SlidingMenu$2 -> com.hylinkad.slidingmenu.base.h:
    com.hylinkad.slidingmenu.base.SlidingMenu this$0 -> a
    int val$layerType -> b
    void run() -> run
com.hylinkad.slidingmenu.base.SlidingMenu$CanvasTransformer -> com.hylinkad.slidingmenu.base.i:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.hylinkad.slidingmenu.base.SlidingMenu$OnCloseListener -> com.hylinkad.slidingmenu.base.j:
    void onClose() -> a
com.hylinkad.slidingmenu.base.SlidingMenu$OnClosedListener -> com.hylinkad.slidingmenu.base.k:
    void onClosed() -> a
com.hylinkad.slidingmenu.base.SlidingMenu$OnOpenListener -> com.hylinkad.slidingmenu.base.l:
    void onOpen() -> a
com.hylinkad.slidingmenu.base.SlidingMenu$OnOpenedListener -> com.hylinkad.slidingmenu.base.m:
    void onOpened() -> a
com.hylinkad.slidingmenu.base.SlidingMenu$SavedState -> com.hylinkad.slidingmenu.base.SlidingMenu$SavedState:
    int mItem -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getItem() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.hylinkad.slidingmenu.base.SlidingMenu$SavedState$1 -> com.hylinkad.slidingmenu.base.n:
    com.hylinkad.slidingmenu.base.SlidingMenu$SavedState createFromParcel(android.os.Parcel) -> a
    com.hylinkad.slidingmenu.base.SlidingMenu$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
